LAMMPS (10 Dec 2025)
Reading data file ...
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  37 atoms
  reading velocities ...
  37 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  3 = max angles/atom
  scanning dihedrals ...
  12 = max dihedrals/atom
  scanning impropers ...
  2 = max impropers/atom
  orthogonal box = (-10.450439 -7.859276 -10.619224) to (8.357685 8.898672 6.948941)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  42 bonds
  reading angles ...
  64 angles
  reading dihedrals ...
  97 dihedrals
  reading impropers ...
  17 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0.5     
  special bond factors coul:  0        0        0.5     
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    17 = max # of 1-4 neighbors
    17 = max # of special neighbors
  special bonds CPU = 0.000 seconds
  read_data CPU = 0.005 seconds
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
         0   10             16.343312      1.0730916      17.416404      0.21696368     0.78182367     0              0.041998877    15.302526      15.263465    
       100   6.1325261      16.777705      0.65807624     17.435781      0.36040327     0.9619479      0              0.16987008     15.285484      84.298784    
       200   5.29055        16.922421      0.56772449     17.490145      0.44218506     1.0085829      0              0.11682575     15.354827      286.71837    
       300   5.6707482      16.960237      0.60852324     17.56876       0.50702666     0.97011598     0              0.12000508     15.363089     -130.96759    
       400   5.8105023      17.025113      0.62352013     17.648634      0.29864647     1.1684984      0              0.14014622     15.417822      614.10491    
       500   7.7292929      16.8849        0.82942394     17.714324      0.42234185     1.0624356      0              0.14446891     15.255654      14.422171    
       600   7.928381       16.93051       0.85078792     17.781298      0.52884826     0.9056393      0              0.16911859     15.326904     -165.03229    
       700   7.611215       17.042323      0.81675311     17.859076      0.58703806     1.0292399      0              0.12976256     15.296282     -53.500855    
       800   9.3467073      16.946345      1.0029873      17.949332      0.5653722      1.028878       0              0.16845966     15.183635     -97.292677    
       900   10.643248      16.906087      1.142118       18.048205      0.57009009     1.165743       0              0.21293465     14.957319     -172.48312    
      1000   10.066313      17.07045       1.0802076      18.150658      0.68554209     1.2404613      0              0.2279604      14.916486     -431.56583    
      1100   10.938364      17.072228      1.1737866      18.246015      0.74414784     1.101403       0              0.2181756      15.008502     -45.798309    
      1200   12.975803      16.932734      1.3924225      18.325156      0.80298458     1.1109349      0              0.113777       14.905037     -670.43024    
      1300   12.595046      17.034595      1.3515638      18.386159      0.65176141     1.1861742      0              0.23624697     14.960413     -334.86987    
      1400   15.157134      16.796959      1.6264993      18.423458      0.80589353     1.0285564      0              0.08414137     14.878368     -479.05016    
      1500   12.834314      17.060762      1.3772395      18.438002      0.93681206     0.90228987     0              0.26110014     14.96056      -661.96264    
      1600   11.588576      17.183384      1.2435604      18.426944      0.79855102     1.0091047      0              0.32812454     15.047603      22.888152    
      1700   13.531835      16.936639      1.4520899      18.388729      0.50451949     1.2391613      0              0.23354691     14.959412     -33.166642    
      1800   13.631879      16.868272      1.4628255      18.331098      0.39980866     1.1446578      0              0.19174104     15.132065      593.03445    
      1900   13.447761      16.816735      1.443068       18.259803      0.4448551      1.1437386      0              0.14282037     15.085321      306.8278     
      2000   13.131889      16.776142      1.409172       18.185314      0.55229487     0.94312853     0              0.1949569      15.085761      18.152965    
      2100   12.898939      16.731009      1.3841743      18.115183      0.48808718     1.1016896      0              0.12870671     15.012526      91.655137    
      2200   12.629596      16.70119       1.3552713      18.056462      0.3653295      1.039898       0              0.1608332      15.13513       300.91415    
      2300   11.289664      16.801723      1.2114844      18.013207      0.405198       0.88444631     0              0.28116235     15.230916      232.60728    
      2400   10.862896      16.822551      1.1656883      17.988239      0.71692916     0.91309028     0              0.11213194     15.080399     -69.118341    
      2500   12.106991      16.681073      1.2991911      17.980264      0.64016422     0.83153407     0              0.1106516      15.098723      21.045663    
      2600   13.803652      16.509802      1.4812583      17.991061      0.54368856     0.81954286     0              0.14609875     15.000472      7.8653662    
      2700   14.672003      16.452042      1.5744403      18.026483      0.38439917     0.83214155     0              0.064739797    15.170762     -11.107829    
      2800   12.160486      16.793095      1.3049316      18.098027      0.76750406     0.82669991     0              0.11784704     15.081044     -145.37817    
      2900   12.122065      16.913559      1.3008087      18.214368      0.72498654     0.90134809     0              0.24731289     15.039911     -304.99932    
      3000   13.605508      16.90929       1.4599957      18.369285      0.71208364     0.86000759     0              0.22651138     15.110687     -164.8463     
      3100   16.023511      16.802331      1.7194696      18.521801      0.62711152     0.68930273     0              0.23537714     15.25054       195.9123     
      3200   15.424804      16.981029      1.6552228      18.636252      0.5446195      0.84009835     0              0.15795519     15.438356      181.11777    
      3300   13.643689      17.24364       1.4640929      18.707733      0.88748979     0.99613164     0              0.14383195     15.216187      383.06994    
      3400   14.411828      17.203033      1.5465212      18.749554      0.75664815     0.99152636     0              0.14447039     15.310388      325.41437    
      3500   15.974201      17.061231      1.7141782      18.775409      0.4879149      0.90567814     0              0.17377884     15.493859      186.43862    
      3600   13.03098       17.404311      1.3983436      18.802655      0.653505       1.050818       0              0.24138514     15.458603     -220.49573    
      3700   12.678999      17.476415      1.3605727      18.836987      0.60551986     1.1835273      0              0.19235268     15.495015      126.14162    
      3800   13.038719      17.490934      1.399174       18.890108      0.86698201     1.0502456      0              0.18237164     15.391335      313.45862    
      3900   14.367236      17.416183      1.5417361      18.957919      0.54068255     0.77306903     0              0.15408283     15.948349      310.11039    
      4000   16.52355       17.269704      1.7731283      19.042832      0.58292741     0.87519988     0              0.11271524     15.698861      266.55306    
      4100   16.256186      17.401252      1.7444377      19.14569       0.67197434     0.89026991     0              0.11695658     15.722051      74.216456    
      4200   15.500607      17.596199      1.6633571      19.259556      0.72156906     0.9252292      0              0.10710284     15.842297      441.37531    
      4300   16.030775      17.649886      1.7202491      19.370135      0.79148241     0.75777097     0              0.27718433     15.823448     -643.29967    
      4400   14.112519      17.948581      1.5144026      19.462983      0.78824339     0.92367628     0              0.32638176     15.910279     -453.30508    
      4500   14.045615      18.027969      1.5072232      19.535192      1.0855993      1.2288184      0              0.20680905     15.506742     -677.26131    
      4600   14.15445       18.078019      1.5189022      19.596921      1.0126325      0.79577213     0              0.28895554     15.980659     -486.37317    
      4700   16.311467      17.898303      1.7503699      19.648673      0.95110129     0.959051       0              0.14463651     15.843514     -34.419967    
      4800   18.125078      17.747317      1.9449869      19.692304      0.84148676     0.77633775     0              0.23979556     15.889697     -210.98111    
      4900   17.470916      17.858075      1.8747894      19.732864      0.76651823     0.93747178     0              0.31566734     15.838417      34.965647    
      5000   14.677141      18.204883      1.5749917      19.779874      0.88837017     1.0732132      0              0.38325712     15.860042     -335.84825    
      5100   14.972148      18.227695      1.6066487      19.834343      0.91429713     0.65079249     0              0.44038257     16.222222      373.1493     
      5200   15.911039      18.195277      1.7074003      19.902677      0.87424086     1.1337935      0              0.23435266     15.95289       269.97976    
      5300   16.731385      18.188565      1.7954309      19.983996      0.68547773     1.3719649      0              0.1818527      15.949269      196.55462    
      5400   16.322106      18.326886      1.7515115      20.078398      0.97965476     1.423124       0              0.22641755     15.69769       306.88633    
      5500   15.181311      18.561259      1.6290938      20.190353      0.99104713     1.3879624      0              0.30401836     15.878231      45.221322    
      5600   17.896939      18.388968      1.9205055      20.309474      0.81469183     1.3446978      0              0.22377905     16.0058        830.98142    
      5700   21.420677      18.114433      2.2986349      20.413068      0.79106716     1.3637326      0              0.37630688     15.583327      300.56439    
      5800   22.929367      18.019096      2.4605312      20.479627      0.86897647     1.1230417      0              0.33553775     15.69154       259.39765    
      5900   19.521013      18.419541      2.0947836      20.514325      1.5416391      1.1711246      0              0.14500784     15.56177      -656.7739     
      6000   17.230012      18.676734      1.8489382      20.525672      1.2609245      1.3271485      0              0.21690323     15.871758     -582.77952    
      6100   19.285358      18.457894      2.0694956      20.527389      1.1182577      1.7024666      0              0.26673373     15.370436     -161.72869    
      6200   20.901161      18.282382      2.242886       20.525268      1.1712921      1.5494844      0              0.15861854     15.402987     -973.93198    
      6300   18.782839      18.504925      2.0155707      20.520495      1.2785729      1.4951354      0              0.23295024     15.498266     -613.33473    
      6400   17.033917      18.684081      1.8278954      20.511976      1.2812411      1.5938238      0              0.23397624     15.57504      -411.37941    
      6500   20.398035      18.313382      2.1888961      20.502278      0.90594362     1.2515413      0              0.47008623     15.685811      305.40746    
      6600   23.918322      17.921479      2.5666551      20.488135      1.0619236      1.2039104      0              0.22130334     15.434342     -436.17891    
      6700   21.864255      18.127849      2.3462349      20.474084      0.72957645     1.2587381      0              0.22417917     15.915355      538.3802     
      6800   17.983867      18.527899      1.9298337      20.457732      1.0286398      1.3862473      0              0.26086253     15.852149      288.81193    
      6900   18.557574      18.454901      1.9913978      20.446299      0.73493933     1.3965522      0              0.23293601     16.090474      618.85946    
      7000   19.131932      18.400212      2.0530316      20.453243      0.63309853     1.2301678      0              0.4567579      16.080187      525.52658    
      7100   18.178961      18.545465      1.9507691      20.496234      0.60617636     1.6011288      0              0.28266852     16.055492      480.68252    
      7200   18.200908      18.651027      1.9531242      20.604151      0.86104197     1.1445371      0              0.42335782     16.22209       916.07158    
      7300   22.299657      18.414367      2.3929576      20.807325      0.91595133     1.265578       0              0.20614693     16.026691      791.80637    
      7400   22.578104      18.670963      2.4228375      21.0938        0.95522854     1.6165208      0              0.20850566     15.890708      347.42748    
      7500   27.904739      18.360288      2.9944342      21.354722      0.91513004     1.4157471      0              0.42872546     15.600686      461.48384    
      7600   25.777437      18.736465      2.7661552      21.50262       1.1063569      1.3219814      0              0.38098177     15.927145      1052.7932    
      7700   27.787268      18.520651      2.9818284      21.502479      1.175126       1.3702006      0              0.41292365     15.562401     -70.433164    
      7800   27.951624      18.373684      2.9994654      21.373149      1.1608377      1.4316664      0              0.39467813     15.386502     -320.51765    
      7900   25.612725      18.424669      2.74848        21.173149      1.4153463      1.4744262      0              0.35128967     15.183607     -375.2185     
      8000   26.231563      18.13125       2.814887       20.946137      1.0571488      1.358466       0              0.17809274     15.537542     -9.2279634    
      8100   23.779338      18.182714      2.5517408      20.734455      1.2420703      1.3697847      0              0.1556032      15.415256      15.864909    
      8200   25.11796       17.858849      2.6953872      20.554236      1.2767775      1.2608223      0              0.2631666      15.058083     -775.26948    
      8300   24.578649      17.776241      2.6375142      20.413755      1.0032007      1.2018997      0              0.34860938     15.222531     -776.03182    
      8400   23.584702      17.774992      2.5308546      20.305847      1.2340924      0.84167569     0              0.33974428     15.35948      -619.01783    
      8500   20.632782      18.003164      2.2140865      20.217251      1.1080206      0.86861185     0              0.41530412     15.611228     -213.78062    
      8600   22.470272      17.724086      2.4112661      20.135352      1.0685863      1.2113641      0              0.28237102     15.161764     -120.7788     
      8700   23.923975      17.495626      2.5672617      20.062888      0.7552034      1.2053851      0              0.19039088     15.344647      37.824721    
      8800   21.955142      17.641553      2.3559879      19.997541      0.8308688      1.03412        0              0.29814782     15.478416      151.61131    
      8900   21.087525      17.672394      2.2628846      19.935279      0.8868697      1.1577239      0              0.1977489      15.430052      499.30245    
      9000   17.91311       17.952371      1.9222408      19.874612      0.90509696     1.454722       0              0.29457339     15.297979      549.31034    
      9100   21.668514      17.487814      2.3252301      19.813044      0.99549292     1.2335049      0              0.23208989     15.026726     -246.80895    
