LAMMPS (10 Dec 2025)
Reading data file ...
  orthogonal box = (-140 -140 -120) to (140 140 120)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  107280 atoms
  reading velocities ...
  107280 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  orthogonal box = (-140 -140 -120) to (140 140 120)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  60000 bonds
  reading angles ...
  30000 angles
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     1 = max # of 1-3 neighbors
     1 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.038 seconds
  read_data CPU = 1.298 seconds
17280 atoms in group scaffold
90000 atoms in group water
WARNING: Temperature for fix modify is not for group all (../fix_nh.cpp:1403)
Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 47 47 40
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.25
Per MPI rank memory allocation (min/avg/max) = 92.29 | 92.29 | 92.29 Mbytes
   Step        Atoms         Temp         c_twater        PotEng         KinEng         TotEng         Press      c_msdwater[4] 
         0      107280   167.78493      200           -280460.16      53653.985     -226806.17     -203.65652      0            
       100      107280   168.45361      200.79706     -284578.28      53867.813     -230710.46     -200.30018      0.086409114  
       200      107280   168.10281      200.37891     -282807.18      53755.635     -229051.55     -200.28056      0.16566132   
       300      107280   169.11934      201.59061     -275245.45      54080.698     -221164.75     -189.40452      0.23028948   
       400      107280   168.75675      201.15841     -268206.54      53964.751     -214241.79     -187.24244      0.29432573   
       500      107280   169.6298       202.19908     -277682.95      54243.933     -223439.02     -195.65154      0.35220185   
       600      107280   170.20903      202.88953     -270511.45      54429.157     -216082.29     -179.36225      0.4086222    
       700      107280   170.49645      203.23213     -270993.74      54521.067     -216472.67     -187.99021      0.46843744   
       800      107280   170.98985      203.82027     -266319.19      54678.849     -211640.34     -177.94442      0.52187788   
       900      107280   171.17478      204.04071     -273973.06      54737.984     -219235.08     -197.42159      0.5703091    
      1000      107280   171.58426      204.5288      -277885.47      54868.925     -223016.54     -195.14174      0.61542896   
      1100      107280   171.67044      204.63153     -275147.05      54896.484     -220250.57     -200.64443      0.65916717   
      1200      107280   172.12768      205.17657     -286654.02      55042.702     -231611.32     -204.80279      0.69865589   
      1300      107280   172.95812      206.16645     -285693.13      55308.257     -230384.88     -209.17921      0.73930368   
      1400      107280   173.91628      207.30858     -281156.97      55614.657     -225542.31     -195.00712      0.77766497   
      1500      107280   173.75629      207.11787     -278030.65      55563.495     -222467.15     -196.30743      0.81603313   
      1600      107280   174.86955      208.44487     -274780.72      55919.49      -218861.23     -181.56056      0.85469535   
      1700      107280   175.24059      208.88716     -276420.21      56038.142     -220382.06     -192.63512      0.89338232   
      1800      107280   174.80184      208.36417     -275219.39      55897.841     -219321.55     -189.02419      0.9312479    
      1900      107280   175.92744      209.70588     -266679.42      56257.781     -210421.64     -181.13766      0.97048905   
      2000      107280   175.60698      209.3239      -273806.59      56155.306     -217651.28     -183.49184      1.0072585    
      2100      107280   176.13351      209.95152     -277188.89      56323.679     -220865.21     -196.1534       1.0475066    
      2200      107280   177.00716      210.99291     -279250.73      56603.051     -222647.68     -193.68568      1.0890741    
      2300      107280   177.33525      211.38399     -282387.99      56707.968     -225680.02     -206.49906      1.1281452    
      2400      107280   177.81549      211.95644     -286949.87      56861.539     -230088.34     -207.725        1.1696172    
      2500      107280   177.97084      212.14162     -287396.2       56911.217     -230484.98     -208.72463      1.2131098    
      2600      107280   178.11892      212.31814     -282120.19      56958.571     -225161.62     -195.89927      1.2557689    
      2700      107280   178.65052      212.9518      -274228.09      57128.562     -217099.53     -192.43478      1.2991537    
