.
├── ANTECHAMBER_AC.AC
├── ANTECHAMBER_AC.AC0
├── ANTECHAMBER_AM1BCC_PRE.AC
├── ANTECHAMBER_AM1BCC.AC
├── ANTECHAMBER_BOND_TYPE.AC
├── ANTECHAMBER_BOND_TYPE.AC0
├── ATOMTYPE.INF
├── context_snapshot
│   ├── config
│   │   ├── hbn_connectivity_diagnostic_summary.json
│   │   ├── hbn_terminal_coordination_classification.json
│   │   ├── lele_2022_primary_article_content_audit.json
│   │   ├── lele_2022_si_parameter_file_audit.json
│   │   ├── metadata.json
│   │   ├── mt_phase0_environment.yml
│   │   ├── phase0_config.yaml
│   │   ├── r1_50ps_continuation_run_contract.json
│   │   ├── r1_cap_nonbonded_model_contract_corrected.json
│   │   ├── r1_cap_nonbonded_model_contract.json
│   │   ├── r1_selected_cap_model.json
│   │   ├── r1_selected_steric_cap_definition.json
│   │   ├── r2_50ps_continuation_authorized_run_contract.json
│   │   ├── r2_50ps_continuation_run_contract.json
│   │   ├── r2_alternating_bn_trimer_bridge_graph.json
│   │   ├── r2_aperture_metric_consistency.json
│   │   ├── r2_aperture_target_semantics_resolution.json
│   │   ├── r2_bn_oligomer_bridge_feasibility.json
│   │   ├── r2_chemical_realizability_and_parameterization_scope.json
│   │   ├── r2_collar_cycle_topology_audit.json
│   │   ├── r2_complete_end_symmetry_correspondence.json
│   │   ├── r2_direct_junction_geometric_lower_bound.json
│   │   ├── r2_force_field_coverage_preflight.json
│   │   ├── r2_force_field_route_comparison_preflight.json
│   │   ├── r2_force_field_route_coverage_and_risk.json
│   │   ├── r2_frozen_solute_nvt_20_to_50ps_output_manifest.json
│   │   ├── r2_frozen_solute_nvt_20ps_run_contract.json
│   │   ├── r2_full_density_longer_bridge_screen.json
│   │   ├── r2_functionalized_hbn_fixed_topology_primary_source_audit.json
│   │   ├── r2_graded_collar_connectivity_blueprint.json
│   │   ├── r2_hexagonal_annulus_attachment_feasibility.json
│   │   ├── r2_hexagonal_edge_completion_seed.json
│   │   ├── r2_hydrogen_symmetry_preflight.json
│   │   ├── r2_inner_h_refinement.json
│   │   ├── r2_inner_h_reflected_direction_diagnostic.json
│   │   ├── r2_literature_audit_preparation.json
│   │   ├── r2_local_force_field_asset_audit.json
│   │   ├── r2_p1_artifact_retrieval.json
│   │   ├── r2_partial_attachment_passivated_annulus_design.json
│   │   ├── r2_partial_attachment_static_embedding.json
│   │   ├── r2_primary_graded_bn_collar_design_contract.json
│   │   ├── r2_primary_source_initial_audit.json
│   │   ├── r2_primary_source_provenance_correction.json
│   │   ├── r2_selected_four_atom_exact_conformer_replay.json
│   │   ├── r2_selected_four_atom_heavy_embedding.json
│   │   ├── r2_selected_four_atom_hydrogen_embedding.json
│   │   ├── r2_selected_longer_bn_bridge_graph.json
│   │   ├── r2_selected_partial_cap_definition.json
│   │   ├── r2_source_vs_extended_tpr_difference_audit.json
│   │   ├── r2_trimer_bridge_refinement.json
│   │   ├── r2_trimer_bridge_static_embedding.json
│   │   ├── r2_trimer_search_completeness.json
│   │   └── r2_unresolved_symmetry_pair_audit.json
│   ├── docs
│   │   ├── 01_EM_K10000_DAY021.md
│   │   ├── 02_NVT_K10000_1PS_DAY021.md
│   │   ├── 03_NVT_K1000_2PS_DAY021.md
│   │   ├── 03B_NVT_K1000_HOLD_2PS_DAY021.md
│   │   ├── 04_NVT_K100_2PS_DAY021.md
│   │   ├── 04_NVT_K100_2PS_STRUCTURAL_DIAGNOSTIC_DAY021.md
│   │   ├── 05_NVT_UNRESTRAINED_2PS_DAY021.md
│   │   ├── 05_NVT_UNRESTRAINED_2PS_STRUCTURAL_DIAGNOSTIC_DAY021.md
│   │   ├── 06_NVT_UNRESTRAINED_10PS_DAY021.md
│   │   ├── 06_NVT_UNRESTRAINED_10PS_STRUCTURAL_DIAGNOSTIC_DAY021.md
│   │   ├── 07_NVT_UNRESTRAINED_25PS_DAY021.md
│   │   ├── 07_NVT_UNRESTRAINED_25PS_STRUCTURAL_DIAGNOSTIC_DAY021.md
│   │   ├── 08_NVT_MOBILE_100PS_DAY021.md
│   │   ├── 08_NVT_MOBILE_100PS_STRUCTURAL_DIAGNOSTIC_DAY021.md
│   │   ├── 2026-07-08_day023_r2_partial_cap_selection_and_closure.md
│   │   ├── ACCEPTANCE_SUMMARY.md
│   │   ├── ACCEPTED_HYDRATED_TOPOLOGY_AUDIT_DAY021.md
│   │   ├── accepted_tpr_clean_dump.txt
│   │   ├── accepted_tpr_dump.txt
│   │   ├── active_restraint_controls_compact.txt
│   │   ├── audit_bonds.txt
│   │   ├── audit_connectivity.txt
│   │   ├── audit_distances.txt
│   │   ├── audit_hbn_bonds_noH.txt
│   │   ├── audit_hbn_connectivity_noH.txt
│   │   ├── audit_hbn_distances_noH.txt
│   │   ├── audit_hbn_overlaps_noH.txt
│   │   ├── audit_overlaps.txt
│   │   ├── AUTHORS.txt
│   │   ├── BATH_PARAMETER_MAPPING_DAY015.md
│   │   ├── BRIGHT_FINITE_SIZE_CORRECTED_HAMILTONIANS_DAY019.md
│   │   ├── BRIGHT_MODEL_READINESS_AUDIT_DAY019.md
│   │   ├── BRIGHT_QUASISTATIC_COHERENT_DYNAMICS_DAY019.md
│   │   ├── BRIGHT_TRANSITION_DENSITY_N80_VALIDATION_DAY019.md
│   │   ├── CANONICAL_DENSITY_PRODUCT.txt
│   │   ├── chromophore_selection.md
│   │   ├── COMBINED_DEPHASING_RELAXATION_DAY020.md
│   │   ├── COMBINED_MECHANISM_AUDIT_DAY020.md
│   │   ├── commands.txt
│   │   ├── CONFINED_WATER_PROFILE_GUIDED_ANALYSIS_DAY020.md
│   │   ├── CONFINED_WATER_REGION_SENSITIVITY_AUDIT_DAY020.md
│   │   ├── CONFINED_WATER_REGIONAL_ANALYSIS_DAY020.md
│   │   ├── CUBE_GENERATION_AUDIT_DAY019.md
│   │   ├── day_001.md
│   │   ├── day_002.md
│   │   ├── day_003.md
│   │   ├── day_004.md
│   │   ├── day_005.md
│   │   ├── day_006.md
│   │   ├── day_007.md
│   │   ├── day_008.md
│   │   ├── day_009.md
│   │   ├── day_010.md
│   │   ├── day_011.md
│   │   ├── day_013.md
│   │   ├── day_015.md
│   │   ├── day_016.md
│   │   ├── day_017.md
│   │   ├── day_018.md
│   │   ├── day_019.md
│   │   ├── day_020.md
│   │   ├── day003_stability_summary.md
│   │   ├── day012.md
│   │   ├── day013_phase1A_exciton_hamiltonian_log.md
│   │   ├── DAY014_HYDRATED_STATE_CLASSIFICATION.md
│   │   ├── day014_phase1A_hydrated_exciton_hamiltonian_log.md
│   │   ├── day014_phase1A_state_character_log.md
│   │   ├── DAY015_DYNAMIC_DISORDER_SYNTHESIS.md
│   │   ├── DAY015_EXCITON_MODEL_SUMMARY.md
│   │   ├── DAY015_OPEN_SYSTEM_DYNAMICS_REPORT.md
│   │   ├── DAY016_MD_TO_ORCA_DECISION.md
│   │   ├── DAY016_ORCA_PILOT_MANIFEST.md
│   │   ├── DAY017_PRODUCTION_QC_SUMMARY.md
│   │   ├── DAY019_CLOSEOUT.md
│   │   ├── DAY019_CROSS_SITE_NTO_SUBSPACE_ANALYSIS.md
│   │   ├── DAY019_CUBE_GRID_AND_DIRECT_OVERLAP_AUDIT.md
│   │   ├── DAY019_NTO_ANALYSIS.md
│   │   ├── DAY020_CLOSEOUT_MANIFEST.md
│   │   ├── DAY020_EXCEL_TRACKING_ROW.txt
│   │   ├── DAY020_TECHNICAL_CLOSEOUT.md
│   │   ├── day021_tpr_dump_compact_comparison.txt
│   │   ├── DAY022_TECHNICAL_CLOSEOUT.md
│   │   ├── DENSITY_DAT_PARSER_REPAIR_DAY020.md
│   │   ├── DENSITY_GRID_GEOMETRY_REPAIR_DAY020.md
│   │   ├── DETAILED_BALANCE_RELAXATION_DAY020.md
│   │   ├── DYNAMIC_DISORDER_LINDBLAD_DAY015.md
│   │   ├── EIGHT_STATE_BASIS_ORDER_DAY019.txt
│   │   ├── EIGHT_STATE_DIAGONAL_MODEL_DAY019.md
│   │   ├── EMBEDDING_PILOT_AUDIT_DAY016.md
│   │   ├── EMBEDDING_PRODUCTION_AUDIT_DAY018.md
│   │   ├── energy_menu.txt
│   │   ├── entry_points.txt
│   │   ├── EXCITON_DIAGONALIZATION_SUMMARY.md
│   │   ├── EXCITON_HAMILTONIAN_SUMMARY.md
│   │   ├── EXCITONIC_GEOMETRY_SUMMARY.md
│   │   ├── EXCITONIC_NETWORK_INTERPRETATION.md
│   │   ├── FIGURE_CAPTIONS_DAY020_V3.md
│   │   ├── FIGURE_CAPTIONS_DAY020.md
│   │   ├── FIGURE_MANIFEST_DAY020_V2.md
│   │   ├── FIGURE_MANIFEST_DAY020_V3.md
│   │   ├── FIGURE_MANIFEST_DAY020.md
│   │   ├── forcefield_charge_plan.md
│   │   ├── frame000_PYR2_embedding.property.txt
│   │   ├── frame000_PYR2_vacuum_reference_nto_s1_s2.property.txt
│   │   ├── frame000_PYR2_vacuum_reference.property.txt
│   │   ├── frame000_PYR3_embedding.property.txt
│   │   ├── frame000_PYR3_vacuum_reference_nto_s1_s2.property.txt
│   │   ├── frame000_PYR3_vacuum_reference.property.txt
│   │   ├── frame000_PYR4_embedding.property.txt
│   │   ├── frame000_PYR4_vacuum_reference_nto_s1_s2.property.txt
│   │   ├── frame000_PYR4_vacuum_reference.property.txt
│   │   ├── frame000_PYR5_embedding.property.txt
│   │   ├── frame000_PYR5_vacuum_reference_nto_s1_s2.property.txt
│   │   ├── frame000_PYR5_vacuum_reference.property.txt
│   │   ├── frame001_PYR2_embedding.property.txt
│   │   ├── frame001_PYR3_embedding.property.txt
│   │   ├── frame001_PYR4_embedding.property.txt
│   │   ├── frame001_PYR5_embedding.property.txt
│   │   ├── frame002_PYR2_embedding.property.txt
│   │   ├── frame002_PYR3_embedding.property.txt
│   │   ├── frame002_PYR4_embedding.property.txt
│   │   ├── frame002_PYR5_embedding.property.txt
│   │   ├── frame003_PYR2_embedding.property.txt
│   │   ├── frame003_PYR3_embedding.property.txt
│   │   ├── frame003_PYR4_embedding.property.txt
│   │   ├── frame003_PYR5_embedding_nto_s1_s2.property.txt
│   │   ├── frame003_PYR5_embedding.property.txt
│   │   ├── frame004_PYR2_embedding.property.txt
│   │   ├── frame004_PYR3_embedding.property.txt
│   │   ├── frame004_PYR4_embedding.property.txt
│   │   ├── frame004_PYR5_embedding.property.txt
│   │   ├── frame005_PYR2_embedding_nto_s1_s2.property.txt
│   │   ├── frame005_PYR2_embedding.property.txt
│   │   ├── frame005_PYR3_embedding.property.txt
│   │   ├── frame005_PYR4_embedding.property.txt
│   │   ├── frame005_PYR5_embedding_nto_s1_s2.property.txt
│   │   ├── frame005_PYR5_embedding.property.txt
│   │   ├── frame006_PYR2_embedding.property.txt
│   │   ├── frame006_PYR3_embedding.property.txt
│   │   ├── frame006_PYR4_embedding.property.txt
│   │   ├── frame006_PYR5_embedding.property.txt
│   │   ├── frame007_PYR2_embedding.property.txt
│   │   ├── frame007_PYR3_embedding.property.txt
│   │   ├── frame007_PYR4_embedding.property.txt
│   │   ├── frame007_PYR5_embedding.property.txt
│   │   ├── frame008_PYR2_embedding.property.txt
│   │   ├── frame008_PYR3_embedding.property.txt
│   │   ├── frame008_PYR4_embedding.property.txt
│   │   ├── frame008_PYR5_embedding.property.txt
│   │   ├── frame009_PYR2_embedding.property.txt
│   │   ├── frame009_PYR3_embedding.property.txt
│   │   ├── frame009_PYR4_embedding.property.txt
│   │   ├── frame009_PYR5_embedding.property.txt
│   │   ├── frame010_PYR2_embedding.property.txt
│   │   ├── frame010_PYR3_embedding.property.txt
│   │   ├── frame010_PYR4_embedding.property.txt
│   │   ├── frame010_PYR5_embedding.property.txt
│   │   ├── frame011_PYR2_embedding.property.txt
│   │   ├── frame011_PYR3_embedding.property.txt
│   │   ├── frame011_PYR4_embedding.property.txt
│   │   ├── frame011_PYR5_embedding.property.txt
