root,path,suffix,size_bytes,sha256
parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_validated,parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_validated/hbn_bonded_candidate_kang2000_improperGeo100.itp,.itp,574859,a2972bc14e6e19e3dd34807f434ee7587a982bb715593a8ab57bdae3bc908db8
parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_validated,parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_validated/hbn_fixed_dummy.itp,.itp,141396,26b1db8d1eeb3a9de36253786c41cbba6f0482f313827a45d80e05f0bd439de3
parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_validated,parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_validated/hbn_pyrene_4_hydratable_gap45_pyr5shift_clean032_hbnBonded_kang2000_improperGeo100.top,.top,848,a04cb247c1f6a9e8632b97165d7046fe780cac36ae84fac72e845d5297ce89e5
parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_validated,parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_validated/pyrene.itp,.itp,14905,c3c7fd5bebd159444f9e32dbc79c9f029144cc2a33f334bb0ae2bc9b344b1f74
parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_validated,parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_validated/tip4p2005.itp,.itp,703,fccf2518123db968b7b8317877a3e2f9cf7b15aec3673c93d7ee111c9ff6133b
parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_hydrated_baseline,parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_hydrated_baseline/hbn_bonded_candidate_kang2000_improperGeo100.itp,.itp,574859,a2972bc14e6e19e3dd34807f434ee7587a982bb715593a8ab57bdae3bc908db8
parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_hydrated_baseline,parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_hydrated_baseline/hbn_fixed_dummy.itp,.itp,141396,26b1db8d1eeb3a9de36253786c41cbba6f0482f313827a45d80e05f0bd439de3
parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_hydrated_baseline,parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_hydrated_baseline/hbn_pyrene_4_hydratable_gap45_pyr5shift_clean032_hbnBonded_kang2000_improperGeo100.top,.top,848,a04cb247c1f6a9e8632b97165d7046fe780cac36ae84fac72e845d5297ce89e5
parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_hydrated_baseline,parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_hydrated_baseline/pyrene.itp,.itp,14905,c3c7fd5bebd159444f9e32dbc79c9f029144cc2a33f334bb0ae2bc9b344b1f74
parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_hydrated_baseline,parameters/phase1A/accepted/hybrid_hbnBonded_kang2000_improperGeo100_hydrated_baseline/tip4p2005.itp,.itp,703,fccf2518123db968b7b8317877a3e2f9cf7b15aec3673c93d7ee111c9ff6133b
parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032,parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032/hbn_bonded_candidate.itp,.itp,485707,4149c16eba17eecc40014ea4c6ca0dd60846d75cb0eafe5109e3135001153311
parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032,parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032/hbn_bonded_candidate_kang2000.itp,.itp,485707,e5d1f4b72f4d743f9984e9817da162dc43952a5009b2f4161ac2aed45fdedde9
parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032,parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032/hbn_bonded_candidate_kang2000_improper100.itp,.itp,574859,9f8d62576f58da277690d708e24d5987ab5b93c2cbb93fb5723fd5672733da75
parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032,parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032/hbn_bonded_candidate_kang2000_improperGeo100.itp,.itp,574859,a2972bc14e6e19e3dd34807f434ee7587a982bb715593a8ab57bdae3bc908db8
parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032,parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032/hbn_bonded_candidate_kang2000_improperGeo150.itp,.itp,574859,100e32f5663b87c5a6cbd5c54cb5c7287828231921a6e4f3403e05e801e4278f
parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032,parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032/hbn_bonded_candidate_kang2000_improperGeo200.itp,.itp,574859,c0093c5cd44e305b9b940c262e84f0df3ae2112889f5253608d66c1ecbade75f
parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032,parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032/hbn_fixed_dummy.itp,.itp,141396,26b1db8d1eeb3a9de36253786c41cbba6f0482f313827a45d80e05f0bd439de3
parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032,parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032/hbn_pyrene_4_hydratable_gap45_pyr5shift_clean032.top,.top,819,dc43133ad7f37dac7b343fd47108005f212331470696689d3629b2ffa5ca6ab5
parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032,parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032/hbn_pyrene_4_hydratable_gap45_pyr5shift_clean032_hbnBonded.top,.top,824,f241428ed427d21354500d7876c19a44ba5c6d2025b080f180ce62dbb77a91aa
parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032,parameters/phase1A/accepted/hybrid_hydrated_gap45_pyr5shift_clean032/hbn_pyrene_4_hydratable_gap45_pyr5shift_clean032_hbnBonded_kang2000.top,.top,833,9f4d20b6e80c07f9b90a37259f295190e78465ef1da3f8fada161416d921a92b
